Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2012-11-30 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 142227
(2012-11-30 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -3016.0
(2012-12-03 01:30:00+00:00) - market_open
(2012-12-03 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -69004.0, price: 8.41, consideration: -580324.00, commission: 1740.97, total: -578583.03
(2012-12-03 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -3016.0, price: 4.44, consideration: -13391.00, commission: 40.17, total: -13350.83
(2012-12-03 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 185.0, price: 213.21, consideration: 39444.00, commission: 118.33, total: 39562.33
(2012-12-03 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 142227, price: 3.86, consideration: 548996.00, commission: 1646.99, total: 550642.99
(2012-12-03 07:00:00+00:00) - market_close
(2012-12-04 01:30:00+00:00) - market_open
(2012-12-04 07:00:00+00:00) - market_close
(2012-12-05 01:30:00+00:00) - market_open
(2012-12-05 07:00:00+00:00) - market_close
(2012-12-06 01:30:00+00:00) - market_open
(2012-12-06 07:00:00+00:00) - market_close
(2012-12-07 01:30:00+00:00) - market_open
(2012-12-07 07:00:00+00:00) - market_close
(2012-12-10 01:30:00+00:00) - market_open
(2012-12-10 07:00:00+00:00) - market_close
(2012-12-11 01:30:00+00:00) - market_open
(2012-12-11 07:00:00+00:00) - market_close
(2012-12-12 01:30:00+00:00) - market_open
(2012-12-12 07:00:00+00:00) - market_close
(2012-12-13 01:30:00+00:00) - market_open
(2012-12-13 07:00:00+00:00) - market_close
(2012-12-14 01:30:00+00:00) - market_open
(2012-12-14 07:00:00+00:00) - market_close
(2012-12-17 01:30:00+00:00) - market_open
(2012-12-17 07:00:00+00:00) - market_close
(2012-12-18 01:30:00+00:00) - market_open
(2012-12-18 07:00:00+00:00) - market_close
(2012-12-19 01:30:00+00:00) - market_open
(2012-12-19 07:00:00+00:00) - market_close
(2012-12-20 01:30:00+00:00) - market_open
(2012-12-20 07:00:00+00:00) - market_close
(2012-12-21 01:30:00+00:00) - market_open
(2012-12-21 07:00:00+00:00) - market_close
(2012-12-24 01:30:00+00:00) - market_open
(2012-12-24 07:00:00+00:00) - market_close
(2012-12-25 01:30:00+00:00) - market_open
(2012-12-25 07:00:00+00:00) - market_close
(2012-12-26 01:30:00+00:00) - market_open
(2012-12-26 07:00:00+00:00) - market_close
(2012-12-27 01:30:00+00:00) - market_open
(2012-12-27 07:00:00+00:00) - market_close
(2012-12-28 01:30:00+00:00) - market_open
(2012-12-28 07:00:00+00:00) - market_close
(2012-12-31 01:30:00+00:00) - market_open
(2012-12-31 07:00:00+00:00) - market_close
(2012-12-31 07:00:00+00:00) - trading logic and rebalance
(2012-12-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2012-12-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 35776
(2012-12-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 57882
(2012-12-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -2516.0
(2012-12-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -6453
(2012-12-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -123648.0
(2013-01-04 01:30:00+00:00) - market_open
(2013-01-04 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -2516.0, price: 206.35, consideration: -519177.00, commission: 1557.53, total: -517619.47
(2013-01-04 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -6453, price: 4.09, consideration: -26393.00, commission: 79.18, total: -26313.82
(2013-01-04 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -123648.0, price: 4.44, consideration: -548997.00, commission: 1646.99, total: -547350.01
(2013-01-04 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 35776, price: 15.65, consideration: 559894.00, commission: 1679.68, total: 561573.68
(2013-01-04 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 57882, price: 9.50, consideration: 549879.00, commission: 1649.64, total: 551528.64
(2013-01-04 07:00:00+00:00) - market_close
(2013-01-07 01:30:00+00:00) - market_open
(2013-01-07 07:00:00+00:00) - market_close
(2013-01-08 01:30:00+00:00) - market_open
(2013-01-08 07:00:00+00:00) - market_close
(2013-01-09 01:30:00+00:00) - market_open
(2013-01-09 07:00:00+00:00) - market_close
(2013-01-10 01:30:00+00:00) - market_open
(2013-01-10 07:00:00+00:00) - market_close
(2013-01-11 01:30:00+00:00) - market_open
(2013-01-11 07:00:00+00:00) - market_close
(2013-01-14 01:30:00+00:00) - market_open
(2013-01-14 07:00:00+00:00) - market_close
(2013-01-15 01:30:00+00:00) - market_open
(2013-01-15 07:00:00+00:00) - market_close
(2013-01-16 01:30:00+00:00) - market_open
(2013-01-16 07:00:00+00:00) - market_close
(2013-01-17 01:30:00+00:00) - market_open
(2013-01-17 07:00:00+00:00) - market_close
(2013-01-18 01:30:00+00:00) - market_open
(2013-01-18 07:00:00+00:00) - market_close
(2013-01-21 01:30:00+00:00) - market_open
(2013-01-21 07:00:00+00:00) - market_close
(2013-01-22 01:30:00+00:00) - market_open
(2013-01-22 07:00:00+00:00) - market_close
(2013-01-23 01:30:00+00:00) - market_open
(2013-01-23 07:00:00+00:00) - market_close
(2013-01-24 01:30:00+00:00) - market_open
(2013-01-24 07:00:00+00:00) - market_close
(2013-01-25 01:30:00+00:00) - market_open
(2013-01-25 07:00:00+00:00) - market_close
(2013-01-28 01:30:00+00:00) - market_open
(2013-01-28 07:00:00+00:00) - market_close
(2013-01-29 01:30:00+00:00) - market_open
(2013-01-29 07:00:00+00:00) - market_close
(2013-01-30 01:30:00+00:00) - market_open
(2013-01-30 07:00:00+00:00) - market_close
(2013-01-31 01:30:00+00:00) - market_open
(2013-01-31 07:00:00+00:00) - market_close
(2013-01-31 07:00:00+00:00) - trading logic and rebalance
(2013-01-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2013-01-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -3720
(2013-01-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -3003
(2013-01-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 21115.0
(2013-02-01 01:30:00+00:00) - market_open
(2013-02-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -3720, price: 20.80, consideration: -77376.00, commission: 232.13, total: -77143.87
(2013-02-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -3003, price: 11.95, consideration: -35886.00, commission: 107.66, total: -35778.34
(2013-02-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 21115.0, price: 4.35, consideration: 91850.00, commission: 275.55, total: 92125.55
(2013-02-01 07:00:00+00:00) - market_close
(2013-02-04 01:30:00+00:00) - market_open
(2013-02-04 07:00:00+00:00) - market_close
(2013-02-05 01:30:00+00:00) - market_open
(2013-02-05 07:00:00+00:00) - market_close
(2013-02-06 01:30:00+00:00) - market_open
(2013-02-06 07:00:00+00:00) - market_close
(2013-02-07 01:30:00+00:00) - market_open
(2013-02-07 07:00:00+00:00) - market_close
(2013-02-08 01:30:00+00:00) - market_open
(2013-02-08 07:00:00+00:00) - market_close
(2013-02-18 01:30:00+00:00) - market_open
(2013-02-18 07:00:00+00:00) - market_close
(2013-02-19 01:30:00+00:00) - market_open
(2013-02-19 07:00:00+00:00) - market_close
(2013-02-20 01:30:00+00:00) - market_open
(2013-02-20 07:00:00+00:00) - market_close
(2013-02-21 01:30:00+00:00) - market_open
(2013-02-21 07:00:00+00:00) - market_close
(2013-02-22 01:30:00+00:00) - market_open
(2013-02-22 07:00:00+00:00) - market_close
(2013-02-25 01:30:00+00:00) - market_open
(2013-02-25 07:00:00+00:00) - market_close
(2013-02-26 01:30:00+00:00) - market_open
(2013-02-26 07:00:00+00:00) - market_close
(2013-02-27 01:30:00+00:00) - market_open
(2013-02-27 07:00:00+00:00) - market_close
(2013-02-28 01:30:00+00:00) - market_open
(2013-02-28 07:00:00+00:00) - market_close
(2013-02-28 07:00:00+00:00) - trading logic and rebalance
(2013-02-28 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2013-02-28 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -1627.0
(2013-02-28 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 3758.0
(2013-02-28 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -2144.0
(2013-03-01 01:30:00+00:00) - market_open
(2013-03-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -1627.0, price: 21.03, consideration: -34216.00, commission: 102.65, total: -34113.35
(2013-03-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -2144.0, price: 4.14, consideration: -8876.00, commission: 26.63, total: -8849.37
(2013-03-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 3758.0, price: 11.52, consideration: 43292.00, commission: 129.88, total: 43421.88
(2013-03-01 07:00:00+00:00) - market_close
(2013-03-04 01:30:00+00:00) - market_open
(2013-03-04 07:00:00+00:00) - market_close
(2013-03-05 01:30:00+00:00) - market_open
(2013-03-05 07:00:00+00:00) - market_close
(2013-03-06 01:30:00+00:00) - market_open
(2013-03-06 07:00:00+00:00) - market_close
(2013-03-07 01:30:00+00:00) - market_open
(2013-03-07 07:00:00+00:00) - market_close
(2013-03-08 01:30:00+00:00) - market_open
(2013-03-08 07:00:00+00:00) - market_close
(2013-03-11 01:30:00+00:00) - market_open
(2013-03-11 07:00:00+00:00) - market_close
(2013-03-12 01:30:00+00:00) - market_open
(2013-03-12 07:00:00+00:00) - market_close
(2013-03-13 01:30:00+00:00) - market_open
(2013-03-13 07:00:00+00:00) - market_close
(2013-03-14 01:30:00+00:00) - market_open
(2013-03-14 07:00:00+00:00) - market_close
(2013-03-15 01:30:00+00:00) - market_open
(2013-03-15 07:00:00+00:00) - market_close
(2013-03-18 01:30:00+00:00) - market_open
(2013-03-18 07:00:00+00:00) - market_close
(2013-03-19 01:30:00+00:00) - market_open
(2013-03-19 07:00:00+00:00) - market_close
(2013-03-20 01:30:00+00:00) - market_open
(2013-03-20 07:00:00+00:00) - market_close
(2013-03-21 01:30:00+00:00) - market_open
(2013-03-21 07:00:00+00:00) - market_close
(2013-03-22 01:30:00+00:00) - market_open
(2013-03-22 07:00:00+00:00) - market_close
(2013-03-25 01:30:00+00:00) - market_open
(2013-03-25 07:00:00+00:00) - market_close
(2013-03-26 01:30:00+00:00) - market_open
(2013-03-26 07:00:00+00:00) - market_close
(2013-03-27 01:30:00+00:00) - market_open
(2013-03-27 07:00:00+00:00) - market_close
(2013-03-28 01:30:00+00:00) - market_open
(2013-03-28 07:00:00+00:00) - market_close
(2013-03-29 01:30:00+00:00) - market_open
(2013-03-29 07:00:00+00:00) - market_close
(2013-03-29 07:00:00+00:00) - trading logic and rebalance
(2013-03-29 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.3333333333333333}
(2013-03-29 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 326.0
(2013-03-29 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -232.0
(2013-03-29 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -154745.0
(2013-03-29 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 212199
(2013-04-01 01:30:00+00:00) - market_open
(2013-04-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -232.0, price: 10.71, consideration: -2485.00, commission: 7.46, total: -2477.55
(2013-04-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -154745.0, price: 4.02, consideration: -622075.00, commission: 1866.23, total: -620208.78
(2013-04-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 326.0, price: 19.64, consideration: 6403.00, commission: 19.21, total: 6422.21
(2013-04-01 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 212199, price: 2.89, consideration: 613255.00, commission: 1839.77, total: 615094.77
(2013-04-01 07:00:00+00:00) - market_close
(2013-04-02 01:30:00+00:00) - market_open
(2013-04-02 07:00:00+00:00) - market_close
(2013-04-03 01:30:00+00:00) - market_open
(2013-04-03 07:00:00+00:00) - market_close
(2013-04-08 01:30:00+00:00) - market_open
(2013-04-08 07:00:00+00:00) - market_close
(2013-04-09 01:30:00+00:00) - market_open
(2013-04-09 07:00:00+00:00) - market_close
(2013-04-10 01:30:00+00:00) - market_open
(2013-04-10 07:00:00+00:00) - market_close
(2013-04-11 01:30:00+00:00) - market_open
(2013-04-11 07:00:00+00:00) - market_close
(2013-04-12 01:30:00+00:00) - market_open
(2013-04-12 07:00:00+00:00) - market_close
(2013-04-15 01:30:00+00:00) - market_open
(2013-04-15 07:00:00+00:00) - market_close
(2013-04-16 01:30:00+00:00) - market_open
(2013-04-16 07:00:00+00:00) - market_close
(2013-04-17 01:30:00+00:00) - market_open
(2013-04-17 07:00:00+00:00) - market_close
(2013-04-18 01:30:00+00:00) - market_open
(2013-04-18 07:00:00+00:00) - market_close
(2013-04-19 01:30:00+00:00) - market_open
(2013-04-19 07:00:00+00:00) - market_close
(2013-04-22 01:30:00+00:00) - market_open
(2013-04-22 07:00:00+00:00) - market_close
(2013-04-23 01:30:00+00:00) - market_open
(2013-04-23 07:00:00+00:00) - market_close
(2013-04-24 01:30:00+00:00) - market_open
(2013-04-24 07:00:00+00:00) - market_close
(2013-04-25 01:30:00+00:00) - market_open
(2013-04-25 07:00:00+00:00) - market_close
(2013-04-26 01:30:00+00:00) - market_open
(2013-04-26 07:00:00+00:00) - market_close
(2013-04-26 07:00:00+00:00) - trading logic and rebalance
(2013-04-26 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2013-04-26 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 1696.0
(2013-04-26 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -2665.0
(2013-04-26 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 149786
(2013-04-26 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -212199
(2013-05-02 01:30:00+00:00) - market_open
(2013-05-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -2665.0, price: 10.99, consideration: -29288.00, commission: 87.86, total: -29200.14
(2013-05-02 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -212199, price: 2.86, consideration: -606889.00, commission: 1820.67, total: -605068.33
(2013-05-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 1696.0, price: 18.65, consideration: 31630.00, commission: 94.89, total: 31724.89
(2013-05-02 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 149786, price: 4.05, consideration: 606633.00, commission: 1819.90, total: 608452.90
(2013-05-02 07:00:00+00:00) - market_close
(2013-05-03 01:30:00+00:00) - market_open
(2013-05-03 07:00:00+00:00) - market_close
(2013-05-06 01:30:00+00:00) - market_open
(2013-05-06 07:00:00+00:00) - market_close
(2013-05-07 01:30:00+00:00) - market_open
(2013-05-07 07:00:00+00:00) - market_close
(2013-05-08 01:30:00+00:00) - market_open
(2013-05-08 07:00:00+00:00) - market_close
(2013-05-09 01:30:00+00:00) - market_open
(2013-05-09 07:00:00+00:00) - market_close
(2013-05-10 01:30:00+00:00) - market_open
(2013-05-10 07:00:00+00:00) - market_close
(2013-05-13 01:30:00+00:00) - market_open
(2013-05-13 07:00:00+00:00) - market_close
(2013-05-14 01:30:00+00:00) - market_open
(2013-05-14 07:00:00+00:00) - market_close
(2013-05-15 01:30:00+00:00) - market_open
(2013-05-15 07:00:00+00:00) - market_close
(2013-05-16 01:30:00+00:00) - market_open
(2013-05-16 07:00:00+00:00) - market_close
(2013-05-17 01:30:00+00:00) - market_open
(2013-05-17 07:00:00+00:00) - market_close
(2013-05-20 01:30:00+00:00) - market_open
(2013-05-20 07:00:00+00:00) - market_close
(2013-05-21 01:30:00+00:00) - market_open
(2013-05-21 07:00:00+00:00) - market_close
(2013-05-22 01:30:00+00:00) - market_open
(2013-05-22 07:00:00+00:00) - market_close
(2013-05-23 01:30:00+00:00) - market_open
(2013-05-23 07:00:00+00:00) - market_close
(2013-05-24 01:30:00+00:00) - market_open
(2013-05-24 07:00:00+00:00) - market_close
(2013-05-27 01:30:00+00:00) - market_open
(2013-05-27 07:00:00+00:00) - market_close
(2013-05-28 01:30:00+00:00) - market_open
(2013-05-28 07:00:00+00:00) - market_close
(2013-05-29 01:30:00+00:00) - market_open
(2013-05-29 07:00:00+00:00) - market_close
(2013-05-30 01:30:00+00:00) - market_open
(2013-05-30 07:00:00+00:00) - market_close
(2013-05-31 01:30:00+00:00) - market_open
(2013-05-31 07:00:00+00:00) - market_close
(2013-05-31 07:00:00+00:00) - trading logic and rebalance
(2013-05-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2013-05-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -1170.0
(2013-05-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -1341.0
(2013-05-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 7817
(2013-06-03 01:30:00+00:00) - market_open
(2013-06-03 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -1170.0, price: 20.98, consideration: -24547.00, commission: 73.64, total: -24473.36
(2013-06-03 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -1341.0, price: 11.95, consideration: -16025.00, commission: 48.08, total: -15976.92
(2013-06-03 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 7817, price: 4.18, consideration: 32675.00, commission: 98.03, total: 32773.03
(2013-06-03 07:00:00+00:00) - market_close
(2013-06-04 01:30:00+00:00) - market_open
(2013-06-04 07:00:00+00:00) - market_close
(2013-06-05 01:30:00+00:00) - market_open
(2013-06-05 07:00:00+00:00) - market_close
(2013-06-06 01:30:00+00:00) - market_open
(2013-06-06 07:00:00+00:00) - market_close
(2013-06-07 01:30:00+00:00) - market_open
(2013-06-07 07:00:00+00:00) - market_close
(2013-06-13 01:30:00+00:00) - market_open
(2013-06-13 07:00:00+00:00) - market_close
(2013-06-14 01:30:00+00:00) - market_open
(2013-06-14 07:00:00+00:00) - market_close
(2013-06-17 01:30:00+00:00) - market_open
(2013-06-17 07:00:00+00:00) - market_close
(2013-06-18 01:30:00+00:00) - market_open
(2013-06-18 07:00:00+00:00) - market_close
(2013-06-19 01:30:00+00:00) - market_open
(2013-06-19 07:00:00+00:00) - market_close
(2013-06-20 01:30:00+00:00) - market_open
(2013-06-20 07:00:00+00:00) - market_close
(2013-06-21 01:30:00+00:00) - market_open
(2013-06-21 07:00:00+00:00) - market_close
(2013-06-24 01:30:00+00:00) - market_open
(2013-06-24 07:00:00+00:00) - market_close
(2013-06-25 01:30:00+00:00) - market_open
(2013-06-25 07:00:00+00:00) - market_close
(2013-06-26 01:30:00+00:00) - market_open
(2013-06-26 07:00:00+00:00) - market_close
(2013-06-27 01:30:00+00:00) - market_open
(2013-06-27 07:00:00+00:00) - market_close
(2013-06-28 01:30:00+00:00) - market_open
(2013-06-28 07:00:00+00:00) - market_close
(2013-06-28 07:00:00+00:00) - trading logic and rebalance
(2013-06-28 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.0}
(2013-06-28 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -31281.0
(2013-06-28 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -3266.0
(2013-06-28 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 2449
(2013-06-28 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: -157603
(2013-06-28 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: 103763
(2013-07-01 01:30:00+00:00) - market_open
(2013-07-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -31281.0, price: 9.30, consideration: -290913.00, commission: 872.74, total: -290040.26
(2013-07-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -3266.0, price: 9.15, consideration: -29884.00, commission: 89.65, total: -29794.35
(2013-07-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: -157603, price: 3.80, consideration: -598891.00, commission: 1796.67, total: -597094.33
(2013-07-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 2449, price: 188.85, consideration: 462494.00, commission: 1387.48, total: 463881.48
(2013-07-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: 103763, price: 4.44, consideration: 460708.00, commission: 1382.12, total: 462090.12
(2013-07-01 07:00:00+00:00) - market_close
(2013-07-02 01:30:00+00:00) - market_open
(2013-07-02 07:00:00+00:00) - market_close
(2013-07-03 01:30:00+00:00) - market_open
(2013-07-03 07:00:00+00:00) - market_close
(2013-07-04 01:30:00+00:00) - market_open
(2013-07-04 07:00:00+00:00) - market_close
(2013-07-05 01:30:00+00:00) - market_open
(2013-07-05 07:00:00+00:00) - market_close
(2013-07-08 01:30:00+00:00) - market_open
(2013-07-08 07:00:00+00:00) - market_close
(2013-07-09 01:30:00+00:00) - market_open
(2013-07-09 07:00:00+00:00) - market_close
(2013-07-10 01:30:00+00:00) - market_open
(2013-07-10 07:00:00+00:00) - market_close
(2013-07-11 01:30:00+00:00) - market_open
(2013-07-11 07:00:00+00:00) - market_close
(2013-07-12 01:30:00+00:00) - market_open
(2013-07-12 07:00:00+00:00) - market_close
(2013-07-15 01:30:00+00:00) - market_open
(2013-07-15 07:00:00+00:00) - market_close
(2013-07-16 01:30:00+00:00) - market_open
(2013-07-16 07:00:00+00:00) - market_close
(2013-07-17 01:30:00+00:00) - market_open
(2013-07-17 07:00:00+00:00) - market_close
(2013-07-18 01:30:00+00:00) - market_open
(2013-07-18 07:00:00+00:00) - market_close
(2013-07-19 01:30:00+00:00) - market_open
(2013-07-19 07:00:00+00:00) - market_close
(2013-07-22 01:30:00+00:00) - market_open
(2013-07-22 07:00:00+00:00) - market_close
(2013-07-23 01:30:00+00:00) - market_open
(2013-07-23 07:00:00+00:00) - market_close
(2013-07-24 01:30:00+00:00) - market_open
(2013-07-24 07:00:00+00:00) - market_close
(2013-07-25 01:30:00+00:00) - market_open
(2013-07-25 07:00:00+00:00) - market_close
(2013-07-26 01:30:00+00:00) - market_open
(2013-07-26 07:00:00+00:00) - market_close
(2013-07-29 01:30:00+00:00) - market_open
(2013-07-29 07:00:00+00:00) - market_close
(2013-07-30 01:30:00+00:00) - market_open
(2013-07-30 07:00:00+00:00) - market_close
(2013-07-31 01:30:00+00:00) - market_open
(2013-07-31 07:00:00+00:00) - market_close
(2013-07-31 07:00:00+00:00) - trading logic and rebalance
(2013-07-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.0, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.3333333333333333, 'EQ:601728.XSHG': 0.3333333333333333, 'EQ:601988.XSHG': 0.0}
(2013-07-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -2079.0
(2013-07-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -2449
(2013-07-31 07:00:00+00:00) - submitted order: EQ:601398.XSHG, qty: 113912
(2013-07-31 07:00:00+00:00) - submitted order: EQ:601728.XSHG, qty: -4219
(2013-08-01 01:30:00+00:00) - market_open
(2013-08-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -2079.0, price: 9.49, consideration: -19730.00, commission: 59.19, total: -19670.81
(2013-08-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -2449, price: 167.70, consideration: -410697.00, commission: 1232.09, total: -409464.91
(2013-08-01 01:30:00+00:00) - executed order: EQ:601728.XSHG, qty: -4219, price: 4.44, consideration: -18732.00, commission: 56.20, total: -18675.80
(2013-08-01 01:30:00+00:00) - executed order: EQ:601398.XSHG, qty: 113912, price: 3.89, consideration: 443118.00, commission: 1329.35, total: 444447.35
(2013-08-01 07:00:00+00:00) - market_close
(2013-08-02 01:30:00+00:00) - market_open
(2013-08-02 07:00:00+00:00) - market_close
(2013-08-05 01:30:00+00:00) - market_open
(2013-08-05 07:00:00+00:00) - market_close
(2013-08-06 01:30:00+00:00) - market_open
(2013-08-06 07:00:00+00:00) - market_close
(2013-08-07 01:30:00+00:00) - market_open
(2013-08-07 07:00:00+00:00) - market_close
(2013-08-08 01:30:00+00:00) - market_open
(2013-08-08 07:00:00+00:00) - market_close
(2013-08-09 01:30:00+00:00) - market_open
(2013-08-09 07:00:00+00:00) - market_close
(2013-08-12 01:30:00+00:00) - market_open
(2013-08-12 07:00:00+00:00) - market_close
(2013-08-13 01:30:00+00:00) - market_open
(2013-08-13 07:00:00+00:00) - market_close
(2013-08-14 01:30:00+00:00) - market_open
(2013-08-14 07:00:00+00:00) - market_close
(2013-08-15 01:30:00+00:00) - market_open
(2013-08-15 07:00:00+00:00) - market_close
(2013-08-16 01:30:00+00:00) - market_open
(2013-08-16 07:00:00+00:00) - market_close
(2013-08-19 01:30:00+00:00) - market_open
(2013-08-19 07:00:00+00:00) - market_close
(2013-08-20 01:30:00+00:00) - market_open
(2013-08-20 07:00:00+00:00) - market_close
(2013-08-21 01:30:00+00:00) - market_open
(2013-08-21 07:00:00+00:00) - market_close
